siteID,date,dailyMean
NOGP,2019-11-23,2.6633177083333335
NOGP,2019-11-24,6.993526041666667
NOGP,2019-11-25,2.5868028846153845
NOGP,2019-11-26,-0.9554201388888889
NOGP,2019-11-27,-5.218272916666667
NOGP,2019-11-28,-5.7636513888888885
NOGP,2019-11-29,-3.2531340277777776
NOGP,2019-11-30,-2.959421527777778
NOGP,2019-12-01,-5.36480780141844
NOGP,2019-12-02,-2.085925
NOGP,2019-12-03,0.3158875
NOGP,2019-12-04,-0.4468229166666667
NOGP,2019-12-05,-1.2048645833333333
NOGP,2019-12-06,-5.138009722222222
NOGP,2019-12-07,-1.098544
NOGP,2019-12-08,-5.159425
NOGP,2019-12-09,-16.171593055555554
NOGP,2019-12-10,-18.635774647887324
NOGP,2019-12-11,-19.04731111111111
NOGP,2019-12-12,-13.464154166666667
NOGP,2019-12-13,-8.409603472222223
NOGP,2019-12-14,-17.744228472222222
NOGP,2019-12-15,-10.963954166666667
NOGP,2019-12-16,-7.819455555555556
NOGP,2019-12-17,-8.411754166666666
NOGP,2019-12-18,-6.902486805555555
NOGP,2019-12-19,-6.22302619047619
NOGP,2019-12-20,-10.106203278688525
NOGP,2019-12-21,0.03705000000000001
NOGP,2019-12-22,0.4724888888888889
NOGP,2019-12-23,-4.299921527777777
NOGP,2019-12-24,-4.206171014492754
NOGP,2019-12-26,-5.4854
NOGP,2019-12-27,-9.025703636363636
NOGP,2019-12-28,-7.50994537037037
NOGP,2019-12-29,-7.539533333333333
NOGP,2019-12-30,-6.527095652173913
NOGP,2019-12-31,-9.218144444444444
SERC,2018-01-01,-9.491890625
SERC,2018-01-02,-8.854691145833334
SERC,2018-01-03,-7.1865499999999995
SERC,2018-01-04,-4.2687614583333335
SERC,2018-01-05,-9.595847395833333
SERC,2018-01-06,-10.9832796875
SERC,2018-01-07,-11.43441875
SERC,2018-01-08,-5.090682291666667
SERC,2018-01-09,3.725025
SERC,2018-01-10,1.2057140625
SERC,2018-01-11,5.674626086956522
SERC,2018-01-12,11.353613020833333
SERC,2018-01-13,5.413067708333333
SERC,2018-01-14,-6.077724479166666
SERC,2018-01-15,-6.131144791666666
SERC,2018-01-16,-1.3361097297297297
SERC,2018-01-17,-2.0160338541666665
SERC,2018-01-18,-3.351996875
SERC,2018-01-19,1.4735536458333334
SERC,2018-01-20,5.177307291666667
SERC,2018-01-21,6.533278645833334
SERC,2018-01-22,9.5744015625
SERC,2018-01-23,9.842530208333333
SERC,2018-01-24,6.663608854166666
SERC,2018-01-25,1.1909776041666666
SERC,2018-01-26,-0.5921401041666666
SERC,2018-01-27,6.977711979166667
SERC,2018-01-28,10.7589984375
SERC,2018-01-29,6.878171354166667
SERC,2018-01-30,1.7109786458333334
SERC,2018-01-31,-4.1114921875
SERC,2018-02-01,5.667193717277487
SERC,2018-02-02,1.5943963541666666
SERC,2018-02-03,-5.334372916666666
SERC,2018-02-04,-0.210875
SERC,2018-02-05,0.2881755208333333
SERC,2018-02-06,-0.44479739583333333
SERC,2018-02-07,0.14288125
SERC,2018-02-08,-0.16512239583333332
SERC,2018-02-09,-0.5326098958333333
SERC,2018-02-10,4.300352083333333
SERC,2018-02-11,13.255771578947368
SERC,2018-02-12,11.759488541666666
SERC,2018-02-13,1.6114067708333333
SERC,2018-02-14,3.17190625
SERC,2018-02-15,11.692850520833334
SERC,2018-02-16,16.747243229166667
SERC,2018-02-17,2.7167244791666665
SERC,2018-02-18,3.115424210526316
SERC,2018-02-19,4.429877083333333
SERC,2018-02-20,14.410414583333333
SERC,2018-02-21,17.770765240641712
SERC,2018-02-22,13.314658333333334
SERC,2018-02-23,5.0321114583333335
SERC,2018-02-24,7.7090604166666665
SERC,2018-02-25,8.612096875
SERC,2018-02-26,9.104897395833333
SERC,2018-02-27,7.289284134615385
SERC,2018-02-28,10.021463333333333
SERC,2018-03-01,10.37693076923077
SERC,2018-03-02,6.664720454545455
SERC,2018-03-03,6.276125
SERC,2018-03-04,5.620401694915254
SERC,2018-03-05,3.4965754166666665
SERC,2018-03-06,1.8028179916317992
SERC,2018-03-07,2.6076485714285713
SERC,2018-03-08,3.2451108808290154
SERC,2018-03-09,2.32864625
SERC,2018-03-10,2.949632916666667
SERC,2018-03-11,2.535980416666667
SERC,2018-03-12,2.0705275
SERC,2018-03-13,2.7035658333333332
SERC,2018-03-14,1.82004375
SERC,2018-03-15,4.2208516666666664
SERC,2018-03-16,2.9172766666666665
SERC,2018-03-17,1.980235
SERC,2018-03-18,4.7124425
SERC,2018-03-19,5.782302916666667
SERC,2018-03-20,2.8546062500000002
SERC,2018-03-21,-0.1738811224489796
SERC,2018-03-22,2.952813679245283
SERC,2018-03-23,4.325397083333334
SERC,2018-03-24,4.166023333333333
SERC,2018-03-25,3.2334941666666666
SERC,2018-03-26,3.311267659574468
SERC,2018-03-27,2.7126741666666665
SERC,2018-03-28,6.820492105263158
SERC,2018-03-29,12.19853962264151
SERC,2018-03-30,17.9107025
SERC,2018-03-31,7.842095416666667
SERC,2018-04-01,12.295167083333334
SERC,2018-04-02,7.677676666666667
SERC,2018-04-03,6.837865416666666
SERC,2018-04-04,13.461764317180617
SERC,2018-04-05,5.912503896103896
SERC,2018-04-06,11.027155416666666
SERC,2018-04-07,10.275600416666666
SERC,2018-04-08,4.482283333333333
SERC,2018-04-09,3.9677142259414224
SERC,2018-04-10,6.670901785714285
SERC,2018-04-11,6.500576470588236
SERC,2018-04-12,13.447259166666667
SERC,2018-04-13,21.948700416666668
SERC,2018-04-14,24.091868333333334
SERC,2018-04-15,12.817502941176471
SERC,2018-04-16,12.057979910714286
SERC,2018-04-17,6.76055
SERC,2018-04-18,7.128462083333333
SERC,2018-04-19,10.303716666666666
SERC,2018-04-20,7.655689583333333
SERC,2018-04-21,8.8472475
SERC,2018-04-22,11.426597083333334
SERC,2018-04-23,13.56525625
SERC,2018-04-24,13.52148875
SERC,2018-04-25,14.504346788990826
SERC,2018-04-26,15.131425974025975
SERC,2018-04-27,13.416231441048035
SERC,2018-04-28,15.110604954954955
SERC,2018-04-29,11.232804583333333
SERC,2018-04-30,11.595719583333333
SERC,2018-05-01,17.50284041666667
SERC,2018-05-02,20.447667083333332
SERC,2018-05-03,23.910472765957447
SERC,2018-05-04,25.282704583333334
SERC,2018-05-05,21.106472384937238
SERC,2018-05-06,17.16854916666667
SERC,2018-05-07,17.25863875
SERC,2018-05-08,17.181475416666668
SERC,2018-05-09,16.974674583333332
SERC,2018-05-10,19.222086666666666
SERC,2018-05-11,21.353427916666668
SERC,2018-05-12,21.153002916666665
SERC,2018-05-13,17.47103641025641
SERC,2018-05-14,16.763704060913707
SERC,2018-05-15,23.526868159203982
SERC,2018-05-16,19.759622842639594
SERC,2018-05-17,18.05212448979592
SERC,2018-05-18,17.224433103448277
SERC,2018-05-19,15.189870344827586
SERC,2018-05-20,24.130030177514794
SERC,2018-05-21,21.44814482758621
SERC,2018-05-22,19.633364804469274
SERC,2018-05-23,21.85843474576271
SERC,2018-05-24,21.30250375
SERC,2018-05-25,21.88898208333333
SERC,2018-05-26,25.234038333333334
SERC,2018-05-27,23.444962916666668
SERC,2018-05-28,17.82181458333333
SERC,2018-05-29,21.067225991189428
SERC,2018-05-30,22.336061181434598
SERC,2018-05-31,21.782343965517242
SERC,2018-06-01,23.19343155339806
SERC,2018-06-02,23.27245550660793
SERC,2018-06-03,18.226762068965517
SERC,2018-06-04,16.12668625
SERC,2018-06-05,19.566302916666668
SERC,2018-06-06,18.969247083333332
SERC,2018-06-07,19.143298333333334
SERC,2018-06-08,20.79400083333333
SERC,2018-06-09,22.284585833333335
SERC,2018-06-10,21.8246047008547
SERC,2018-06-11,16.719302164502164
SERC,2018-06-12,17.631902083333333
SERC,2018-06-13,22.08543675213675
SERC,2018-06-14,25.034211344537816
SERC,2018-06-15,22.134725416666665
SERC,2018-06-16,20.896114583333333
SERC,2018-06-17,23.80044375
SERC,2018-06-18,25.716469456066946
SERC,2018-06-19,26.413326086956523
SERC,2018-06-20,23.510635964912282
SERC,2018-06-21,23.178288725490194
SERC,2018-06-22,21.245977489177488
SERC,2018-06-23,21.03540294117647
SERC,2018-06-24,25.13040168539326
SERC,2018-06-25,23.301292307692307
SERC,2018-06-26,21.14253375
SERC,2018-06-27,22.01759220779221
SERC,2018-06-28,25.62068340807175
SERC,2018-06-29,25.333116666666665
SERC,2018-06-30,25.930764583333332
SERC,2018-07-01,26.419395
SERC,2018-07-02,27.456018410041843
SERC,2018-07-03,28.100997899159665
SERC,2018-07-04,27.314400833333334
SERC,2018-07-05,27.1275615720524
SERC,2018-07-06,26.47823434782609
SERC,2018-07-07,22.249079583333334
SERC,2018-07-08,20.388490416666667
SERC,2018-07-09,21.025585833333334
SERC,2018-07-10,23.929160454545453
SERC,2018-07-11,25.716160416666668
SERC,2018-07-12,24.071854583333334
SERC,2018-07-13,23.271562083333333
SERC,2018-07-14,22.8251718061674
SERC,2018-07-15,23.7701984375
SERC,2018-07-16,25.529541145833335
SERC,2018-07-17,25.86774678111588
SERC,2018-07-18,23.863292916666666
SERC,2018-07-19,22.5365275
SERC,2018-07-20,22.651010833333334
SERC,2018-07-21,21.852809166666667
SERC,2018-07-22,20.67238510638298
SERC,2018-07-23,24.96585495049505
SERC,2018-07-24,24.317081725888325
SERC,2018-07-25,23.99669375
SERC,2018-07-26,24.340263461538463
SERC,2018-07-27,24.823314285714286
SERC,2018-07-28,24.187204191616768
SERC,2018-07-29,22.268244791666667
SERC,2018-07-30,21.618111458333335
SERC,2018-07-31,22.813576
SERC,2018-08-01,25.513896296296295
SERC,2018-08-02,24.86610790960452
SERC,2018-08-03,24.00570972222222
SERC,2018-08-04,25.116484810126583
SERC,2018-08-05,25.72290782122905
SERC,2018-08-06,25.401861458333332
SERC,2018-08-07,25.61911451612903
SERC,2018-08-08,25.54040789473684
SERC,2018-08-09,26.001838020833333
SERC,2018-08-10,25.242625520833332
SERC,2018-08-11,25.28570625
SERC,2018-08-12,23.4441455026455
SERC,2018-08-13,23.424352976190477
SERC,2018-08-14,22.577279761904762
SERC,2018-08-15,24.090733870967743
SERC,2018-08-16,25.034853645833334
SERC,2018-08-17,26.710597340425533
SERC,2018-08-18,25.747221875
SERC,2018-08-19,23.5566640625
SERC,2018-08-20,22.258202083333334
SERC,2018-08-21,23.80139734042553
SERC,2018-08-22,23.752135220125787
SERC,2018-08-23,20.84113315789474
SERC,2018-08-24,20.10695105263158
SERC,2018-08-25,20.316840104166666
SERC,2018-08-26,22.1011953125
SERC,2018-08-27,25.260516145833332
SERC,2018-08-28,27.2290956284153
SERC,2018-08-29,27.648268965517243
SERC,2018-08-30,26.769184375
SERC,2018-08-31,25.391337037037037
SERC,2018-09-01,24.69673661202186
SERC,2018-09-02,25.46426174863388
SERC,2018-09-03,26.52915388888889
SERC,2018-09-04,27.53752514285714
SERC,2018-09-05,26.74564095744681
SERC,2018-09-06,27.16779893617021
SERC,2018-09-07,25.58930416666667
SERC,2018-09-08,21.687148235294117
SERC,2018-09-09,17.20245277777778
SERC,2018-09-10,19.091079166666667
SERC,2018-09-11,21.84534861111111
SERC,2018-09-12,23.263170945945944
SERC,2018-09-13,23.719245833333332
SERC,2018-09-14,22.6152608974359
SERC,2018-09-15,22.750569590643273
SERC,2018-09-16,22.016348275862068
SERC,2018-09-17,23.62335989010989
SERC,2018-09-18,24.847774149659863
SERC,2018-09-19,23.787656172839505
SERC,2018-09-20,21.901585789473685
SERC,2018-09-21,21.2883421875
SERC,2018-09-22,22.34548994708995
SERC,2018-09-23,16.506925520833335
SERC,2018-09-24,17.339835526315788
SERC,2018-09-25,21.534431944444446
SERC,2018-09-26,24.175604605263157
SERC,2018-09-27,18.086197701149427
SERC,2018-09-28,17.041083243243243
SERC,2018-09-29,18.41247219251337
SERC,2018-09-30,17.498472916666667
SERC,2018-10-01,20.090385416666667
SERC,2018-10-02,21.6227953125
SERC,2018-10-03,22.723597368421053
SERC,2018-10-04,23.2702890625
SERC,2018-10-05,19.244359895833334
SERC,2018-10-06,19.673052604166667
SERC,2018-10-07,22.449119277108434
SERC,2018-10-08,23.414065644171778
SERC,2018-10-09,23.24598172043011
SERC,2018-10-10,23.14976111111111
SERC,2018-10-11,24.422966863905327
SERC,2018-10-12,16.406309550561797
SERC,2018-10-13,11.080015625
SERC,2018-10-14,9.972296354166666
SERC,2018-10-15,16.365455729166666
SERC,2018-10-16,15.586827604166666
SERC,2018-10-17,13.569647395833334
SERC,2018-10-18,10.137767015706807
SERC,2018-10-19,9.159166666666668
SERC,2018-10-20,14.2125375
SERC,2018-10-21,10.08890625
SERC,2018-10-22,6.966344791666667
SERC,2018-10-23,12.342959375
SERC,2018-10-24,10.062982291666666
SERC,2018-10-25,6.320591145833333
SERC,2018-10-26,6.969765104166667
SERC,2018-10-27,10.279884375
SERC,2018-10-28,10.2030703125
SERC,2018-10-29,11.846198958333334
SERC,2018-10-30,9.587696875
SERC,2018-10-31,12.10355625
SERC,2018-11-01,17.32362245989305
SERC,2018-11-02,20.3408171875
SERC,2018-11-03,12.793075520833334
SERC,2018-11-04,7.657227604166667
SERC,2018-11-05,12.499940625
SERC,2018-11-06,13.635568617021276
SERC,2018-11-07,13.547154687499999
SERC,2018-11-08,11.8828234375
SERC,2018-11-09,8.885571354166666
SERC,2018-11-10,6.5636869791666665
SERC,2018-11-11,2.0033177083333333
SERC,2018-11-12,4.065447916666667
SERC,2018-11-13,7.318263157894737
SERC,2018-11-14,4.985545833333333
SERC,2018-11-15,2.1906427083333333
SERC,2018-11-16,5.076761979166666
SERC,2018-11-17,6.1599546875
SERC,2018-11-18,4.2304828125
SERC,2018-11-19,7.0710953125
SERC,2018-11-20,9.197278125
SERC,2018-11-21,5.0986453125
SERC,2018-11-22,0.9308161458333333
SERC,2018-11-23,-2.4053015625
SERC,2018-11-24,3.6068786458333335
SERC,2018-11-25,8.951926041666667
SERC,2018-11-26,9.15751875
SERC,2018-11-27,4.841772395833333
SERC,2018-11-28,1.7499807291666667
SERC,2018-11-29,0.8360773684210526
SERC,2018-11-30,2.8543171875
SERC,2018-12-01,2.753096354166667
SERC,2018-12-02,9.857912041884816
SERC,2018-12-03,13.503716145833334
SERC,2018-12-04,5.6900885416666664
SERC,2018-12-05,0.939978125
SERC,2018-12-06,1.6482567708333333
SERC,2018-12-07,3.2438026041666665
SERC,2018-12-08,-1.0762947916666668
SERC,2018-12-09,-0.29475208333333336
SERC,2018-12-10,0.3867260416666667
SERC,2018-12-11,-0.12374947916666668
SERC,2018-12-12,2.7252760416666666
SERC,2018-12-13,5.485002604166667
SERC,2018-12-14,5.366066666666667
SERC,2018-12-15,9.6589796875
SERC,2018-12-16,7.826596354166667
SERC,2018-12-17,7.158335416666667
SERC,2018-12-18,4.615734375
SERC,2018-12-19,2.1472255208333335
SERC,2018-12-20,3.15620625
SERC,2018-12-21,12.686559895833334
SERC,2018-12-22,8.282080729166667
SERC,2018-12-23,4.4352057291666664
SERC,2018-12-24,5.156826041666666
SERC,2018-12-25,3.2122083333333333
SERC,2018-12-26,1.4113135416666667
SERC,2018-12-27,3.6214973958333334
SERC,2018-12-28,9.238896354166666
SERC,2018-12-29,11.056954166666667
SERC,2018-12-30,4.564352604166666
SERC,2018-12-31,4.166159895833333
SERC,2019-01-01,13.718868229166667
SERC,2019-01-02,6.3589609375
SERC,2019-01-03,7.020972916666667
SERC,2019-01-04,4.093654166666667
SERC,2019-01-05,7.7496234375
SERC,2019-01-06,8.888622916666666
SERC,2019-01-07,2.60063125
SERC,2019-01-08,6.0326609375
SERC,2019-01-09,7.400790625
SERC,2019-01-10,0.29425989583333334
SERC,2019-01-11,-0.9733770833333334
SERC,2019-01-12,-1.4551932291666667
SERC,2019-01-13,-1.92151875
SERC,2019-01-14,-1.6002010416666668
SERC,2019-01-15,-1.9847958333333333
SERC,2019-01-16,-0.9516286458333333
SERC,2019-01-17,1.907528125
SERC,2019-01-18,1.1556802083333333
SERC,2019-01-19,1.8635458333333332
SERC,2019-01-20,4.480784816753927
SERC,2019-01-21,-8.204230729166667
SERC,2019-01-22,-7.0677770833333335
SERC,2019-01-23,2.1764375
SERC,2019-01-24,8.343563020833333
SERC,2019-01-25,1.4968932291666666
SERC,2019-01-26,-1.3919354166666666
SERC,2019-01-27,2.0511822916666667
SERC,2019-01-28,1.0982088541666666
SERC,2019-01-29,0.5863166666666667
SERC,2019-01-30,-3.2850942708333335
SERC,2019-01-31,-10.087805729166666
SERC,2019-02-01,-7.938972916666667
SERC,2019-02-02,-5.9168328125
SERC,2019-02-03,1.1238645833333334
SERC,2019-02-04,4.5236447916666664
SERC,2019-02-05,9.457556770833333
SERC,2019-02-06,8.9407796875
SERC,2019-02-07,7.70165625
SERC,2019-02-08,7.88729375
SERC,2019-02-09,0.2671822916666667
SERC,2019-02-10,-2.3765505208333333
SERC,2019-02-11,0.2618817708333333
SERC,2019-02-12,1.6424401041666667
SERC,2019-02-13,4.605867708333333
SERC,2019-02-14,4.062120833333333
SERC,2019-02-15,11.091799479166667
SERC,2019-02-16,7.5871484375
SERC,2019-02-17,0.47117916666666665
SERC,2019-02-18,4.408759895833334
SERC,2019-02-19,1.416531693989071
SERC,2019-02-20,0.025480208333333327
SERC,2019-02-21,3.9254276041666665
SERC,2019-02-22,7.54080625
SERC,2019-02-23,3.487847395833333
SERC,2019-02-24,5.620580208333333
SERC,2019-02-25,7.206309523809524
SERC,2019-02-26,4.100682681564246
SERC,2019-02-27,1.470496875
SERC,2019-02-28,4.180530729166667
SERC,2019-03-01,1.0835130208333335
SERC,2019-03-02,2.679691666666667
SERC,2019-03-03,3.5422854166666666
SERC,2019-03-04,2.1963705263157896
SERC,2019-03-05,-0.8934776041666667
SERC,2019-03-06,-3.1668265625
SERC,2019-03-07,-1.5958661458333334
SERC,2019-03-08,0.8538036458333333
SERC,2019-03-09,2.1699510416666667
SERC,2019-03-10,6.4990640625
SERC,2019-03-11,12.356910416666667
SERC,2019-03-12,7.5930687500000005
SERC,2019-03-13,4.714934895833333
SERC,2019-03-14,9.490148958333334
SERC,2019-03-15,17.426192708333332
SERC,2019-03-16,11.40064375
SERC,2019-03-17,5.127521354166666
SERC,2019-03-18,4.052880729166667
SERC,2019-03-19,3.6943208333333333
SERC,2019-03-20,4.760134375
SERC,2019-03-21,8.16014375
SERC,2019-03-22,7.491993229166667
SERC,2019-03-23,5.744852083333333
SERC,2019-03-24,8.078313020833333
SERC,2019-03-25,10.425175
SERC,2019-03-26,5.752569791666667
SERC,2019-03-27,4.303102083333333
SERC,2019-03-28,6.1755
SERC,2019-03-29,11.9229265625
SERC,2019-03-30,13.829270833333334
SERC,2019-03-31,13.127547395833334
SERC,2019-04-01,3.7989057291666666
SERC,2019-04-02,5.024281770833333
SERC,2019-04-03,10.1472421875
SERC,2019-04-04,12.751456770833334
SERC,2019-04-05,9.9429140625
SERC,2019-04-06,10.326329166666667
SERC,2019-04-07,13.307910416666667
SERC,2019-04-08,19.00656510416667
SERC,2019-04-09,19.269853448275864
SERC,2019-04-10,16.859573958333332
SERC,2019-04-11,11.892412903225807
SERC,2019-04-12,12.731651052631578
SERC,2019-04-13,17.342907291666666
SERC,2019-04-14,16.858759895833334
SERC,2019-04-15,14.7638515625
SERC,2019-04-16,11.369863541666666
SERC,2019-04-17,14.686374479166666
SERC,2019-04-18,15.5976296875
SERC,2019-04-19,18.618780208333334
SERC,2019-04-20,18.30378804347826
SERC,2019-04-21,15.241113541666667
SERC,2019-04-22,15.898749479166666
SERC,2019-04-23,17.888360416666668
SERC,2019-04-24,19.7466171875
SERC,2019-04-25,16.957954166666667
SERC,2019-04-26,16.4118984375
SERC,2019-04-27,15.214767708333333
SERC,2019-04-28,15.1975984375
SERC,2019-04-29,10.2948796875
SERC,2019-04-30,16.5736546875
SERC,2019-05-01,16.083149479166668
SERC,2019-05-02,18.072836458333335
SERC,2019-05-03,18.429588020833332
SERC,2019-05-04,18.3465625
SERC,2019-05-05,16.948759883720932
SERC,2019-05-06,15.65544
SERC,2019-05-07,18.253591145833333
SERC,2019-05-08,17.8870265625
SERC,2019-05-09,17.9065984375
SERC,2019-05-10,20.990211458333334
SERC,2019-05-11,17.556156770833333
SERC,2019-05-12,13.067452083333333
SERC,2019-05-13,10.052190909090909
SERC,2019-05-14,10.446243421052632
SERC,2019-05-16,19.758915873015873
SERC,2019-05-17,18.595690070921986
SERC,2019-05-18,21.053931944444443
SERC,2019-05-19,21.576438194444446
SERC,2019-05-20,25.31925902777778
SERC,2019-05-21,19.361704166666666
SERC,2019-05-22,16.049565972222222
SERC,2019-05-23,19.310959722222222
SERC,2019-05-24,22.872663888888887
SERC,2019-05-25,19.92002986111111
SERC,2019-05-26,22.5146232
SERC,2019-05-27,22.203866666666666
SERC,2019-05-28,22.857979166666667
SERC,2019-05-29,26.71436146788991
SERC,2019-05-30,23.72827364341085
SERC,2019-05-31,22.544297916666668
SERC,2019-06-01,22.51875625
SERC,2019-06-02,22.390781944444445
SERC,2019-06-03,18.457560416666666
SERC,2019-06-04,16.393293055555556
SERC,2019-06-05,21.61622152777778
SERC,2019-06-06,24.680144444444444
SERC,2019-06-07,23.202627777777778
SERC,2019-06-08,22.253777777777778
SERC,2019-06-09,20.45229513888889
SERC,2019-06-10,20.4227875
SERC,2019-06-11,21.456366666666668
SERC,2019-06-12,19.182763194444444
SERC,2019-06-13,19.05527777777778
SERC,2019-06-14,17.745002083333333
SERC,2019-06-15,20.00193888888889
SERC,2019-06-16,23.776105555555556
SERC,2019-06-17,25.51693611111111
SERC,2019-06-18,23.702449305555554
SERC,2019-06-19,23.1181125
SERC,2019-06-20,24.993097916666667
SERC,2019-06-21,22.97165138888889
SERC,2019-06-22,21.59138611111111
SERC,2019-06-23,20.98304027777778
SERC,2019-06-24,23.131732704402516
SERC,2019-06-25,25.241459895833334
SERC,2019-06-26,25.241953125
SERC,2019-06-27,25.8353453125
SERC,2019-06-28,25.079877083333333
SERC,2019-06-29,24.452663020833334
SERC,2019-06-30,25.178089583333332
SERC,2019-07-01,22.782266145833333
SERC,2019-07-02,23.784703125
SERC,2019-07-03,25.0242609375
SERC,2019-07-04,25.6375421875
SERC,2019-07-05,25.651256424581007
SERC,2019-07-06,26.942617204301076
SERC,2019-07-07,24.43219623655914
SERC,2019-07-08,23.546195833333332
SERC,2019-07-09,22.277704210526316
SERC,2019-07-10,23.936597395833335
SERC,2019-07-11,24.973630208333333
SERC,2019-07-12,24.981220218579235
SERC,2019-07-13,24.99714270833333
SERC,2019-07-14,26.452550520833334
SERC,2019-07-15,24.55765347593583
SERC,2019-07-16,25.887742708333334
SERC,2019-07-17,27.7804984375
SERC,2019-07-18,26.135759895833335
SERC,2019-07-19,28.170872727272727
SERC,2019-07-20,29.192114583333332
SERC,2019-07-21,29.872791666666668
SERC,2019-07-22,27.109406770833335
SERC,2019-07-23,21.724213440860215
SERC,2019-07-24,22.232553645833335
SERC,2019-07-25,22.718323958333333
SERC,2019-07-26,23.073381770833333
SERC,2019-07-27,23.98873645833333
SERC,2019-07-28,25.355258854166667
SERC,2019-07-29,26.7186375
SERC,2019-07-30,27.274902604166666
SERC,2019-07-31,25.3006046875
SERC,2019-08-01,23.6000828125
SERC,2019-08-02,23.578105208333334
SERC,2019-08-03,24.260833333333334
SERC,2019-08-04,25.177890104166668
SERC,2019-08-05,24.350733854166666
SERC,2019-08-06,24.573488481675394
SERC,2019-08-07,25.150381770833334
SERC,2019-08-08,24.257755729166668
SERC,2019-08-09,25.295821354166666
SERC,2019-08-10,22.31246979166667
SERC,2019-08-11,21.8490109375
SERC,2019-08-12,22.846492708333333
SERC,2019-08-13,24.854835416666667
SERC,2019-08-14,25.472546875
SERC,2019-08-15,24.482732291666668
SERC,2019-08-16,25.079208333333334
SERC,2019-08-17,25.532221875
SERC,2019-08-18,26.83359447513812
SERC,2019-08-19,26.638953125
SERC,2019-08-20,26.6473046875
SERC,2019-08-21,25.07168125
SERC,2019-08-22,25.801721875
SERC,2019-08-23,21.87505625
SERC,2019-08-24,19.567434375
SERC,2019-08-25,19.8279109375
SERC,2019-08-26,19.805879166666667
SERC,2019-08-27,20.5100890625
SERC,2019-08-28,22.429461979166668
SERC,2019-08-29,22.0110046875
SERC,2019-08-30,22.2300078125
SERC,2019-08-31,23.310059375
SERC,2019-09-01,23.274011979166666
SERC,2019-09-02,24.882811979166668
SERC,2019-09-03,23.501851041666665
SERC,2019-09-04,24.987102083333333
SERC,2019-09-05,22.714358854166665
SERC,2019-09-06,19.9094375
SERC,2019-09-07,19.538622395833332
SERC,2019-09-08,20.480617708333334
SERC,2019-09-09,21.855954166666667
SERC,2019-09-10,22.338606770833334
SERC,2019-09-11,23.9591828125
SERC,2019-09-12,26.102484375
SERC,2019-09-13,20.889633333333332
SERC,2019-09-14,21.068061458333332
SERC,2019-09-15,23.906698958333333
SERC,2019-09-16,21.820629166666667
SERC,2019-09-17,22.136580208333335
SERC,2019-09-18,18.47371875
SERC,2019-09-19,17.121915104166668
SERC,2019-09-20,16.2828765625
SERC,2019-09-21,19.130767708333334
SERC,2019-09-22,22.523063541666666
SERC,2019-09-23,24.716628125
SERC,2019-09-24,22.882701041666667
SERC,2019-09-25,18.5831578125
SERC,2019-09-26,21.056952604166668
SERC,2019-09-27,20.448194270833334
SERC,2019-09-28,22.0788078125
SERC,2019-09-29,23.997605208333333
SERC,2019-09-30,21.393974479166666
SERC,2019-10-01,21.958359895833333
SERC,2019-10-02,26.08733125
SERC,2019-10-03,23.420659375
SERC,2019-10-04,21.595263020833332
SERC,2019-10-05,13.6432734375
SERC,2019-10-06,18.997888541666665
SERC,2019-10-07,22.299076041666666
SERC,2019-10-08,17.0118546875
SERC,2019-10-09,15.925891666666667
SERC,2019-10-10,16.1595046875
SERC,2019-10-11,15.912996354166667
SERC,2019-10-12,14.6169890625
SERC,2019-10-13,13.722884375
SERC,2019-10-14,15.273471354166666
SERC,2019-10-15,14.026055208333334
SERC,2019-10-16,15.477991534391535
SERC,2019-10-17,12.168665104166667
SERC,2019-10-18,11.545433854166667
SERC,2019-10-19,10.323722916666666
SERC,2019-10-20,12.473097837837837
SERC,2019-10-21,13.848176041666667
SERC,2019-10-22,15.260893229166667
SERC,2019-10-23,14.31545625
SERC,2019-10-24,11.453876041666666
SERC,2019-10-25,13.387846354166667
SERC,2019-10-26,15.021428645833334
SERC,2019-10-27,18.94388125
SERC,2019-10-28,15.184221875
SERC,2019-10-29,15.2630078125
SERC,2019-10-30,14.7486203125
SERC,2019-10-31,18.652128645833333
SERC,2019-11-01,10.596593193717277
SERC,2019-11-02,5.188504166666666
SERC,2019-11-03,6.766266145833334
SERC,2019-11-04,7.477803125
SERC,2019-11-05,11.630594270833333
SERC,2019-11-06,9.351765104166667
SERC,2019-11-07,10.229551041666667
SERC,2019-11-08,5.583718229166666
SERC,2019-11-09,0.9845182291666666
SERC,2019-11-10,6.1944125
SERC,2019-11-11,9.944682291666666
SERC,2019-11-12,9.419570157068064
SERC,2019-11-13,-1.1457421875
SERC,2019-11-14,-0.13482251308900525
SERC,2019-11-15,4.097344270833333
SERC,2019-11-16,4.978311979166667
SERC,2019-11-17,3.9415890625
SERC,2019-11-18,5.794381770833334
SERC,2019-11-19,7.4146197916666665
SERC,2019-11-20,8.269620833333333
SERC,2019-11-21,6.961484375
SERC,2019-11-22,10.16375392670157
SERC,2019-11-23,3.6537802083333335
SERC,2019-11-24,6.281492105263158
SERC,2019-11-25,6.747615104166667
SERC,2019-11-26,7.870263020833334
SERC,2019-11-27,10.267325
SERC,2019-11-28,9.968582631578947
SERC,2019-11-29,5.7469197916666666
SERC,2019-11-30,4.4603552083333335
SERC,2019-12-01,5.348230729166667
SERC,2019-12-02,4.182880208333334
SERC,2019-12-03,4.835588020833334
